*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8290922969    0.0881978832    0.0000000000
 O   -2.7300264149    2.1394849389    0.0000000000
 N   -2.6803667214   -2.1834844825   -0.0000000000
 H   -3.7281031987   -3.7686422560   -0.0000000000
 H   -0.7503407631   -2.3047035462   -0.0000000000
 H   -5.9079852562   -0.0042332692    0.0000000000
 C    3.8246041437   -0.0862365578   -0.0000000000
 O    2.7294027263   -2.1376520361   -0.0000000000
 N    2.6811802393    2.1794855762    0.0000000000
 H    3.7394571052    3.7556966351    0.0000000000
 H    0.7507290061    2.3052119688    0.0000000000
 H    5.9005414305    0.0168751456   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
