*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872227855    2.4015808055   -2.1307476501
 C    0.7655552891    0.0000613197   -0.8922052066
 C    0.1930022761    0.0004509955    1.8357528775
 N   -0.2952105616    0.0007732675    3.9791067353
 H    2.8249310887   -0.0008126433   -1.0634547928
 C   -0.2892389375   -2.4007088965   -2.1304848227
 H   -2.3393694366   -2.4465420916   -1.9656381823
 H    0.4834899956   -4.0995534520   -1.2503828407
 H    0.1973676458   -2.4134267722   -4.1378191192
 H   -2.3488208501    2.4494204637   -1.9649808947
 H    0.1980340250    2.4136365788   -4.1324724149
 H    0.4847662809    4.0951204250   -1.2532936013
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
