*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004523859   -3.4195986439   -0.0003358176
 H   -0.9707669464   -2.7328623958   -1.6809077218
 H   -0.9697125115   -2.7284103886    1.6805918893
 H    1.9408994342   -2.7293107147    0.0007565838
 H    0.0013862325   -5.4825671929   -0.0001049336
 C   -0.0004523859    3.4195986439   -0.0003358176
 H   -0.0013862325    5.4825671929   -0.0001049336
 H    0.9707669464    2.7328623958   -1.6809077218
 H    0.9697125115    2.7284103886    1.6805918893
 H   -1.9408994342    2.7293107147    0.0007565838
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
