*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8333471276    3.5013725087    0.0053134980
 O    1.6269048111    3.0932685100   -0.0119719917
 O   -2.4842294515    1.8865988997    0.0121605404
 H   -1.2753583251    5.5207390916    0.0133154099
 H    1.9577030076    1.2409942968   -0.0188185330
 C    0.8333894213   -3.5013445392    0.0053138071
 O   -1.6268925727   -3.0933992118   -0.0119709520
 O    2.4841827664   -1.8864824489    0.0121600873
 H    1.2755124607   -5.5206795907    0.0133158671
 H   -1.9578080449   -1.2411565272   -0.0188177331
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
