*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896578435    2.3996001717   -2.1350241508
 C    0.7643734208   -0.0006741487   -0.8951345671
 C    0.1917553642    0.0009120100    1.8328094314
 N   -0.2965085812    0.0021538679    3.9761513118
 H    2.8237534681   -0.0005423429   -1.0663352448
 C   -0.2891087742   -2.4026890492   -2.1321166131
 H   -2.3448415893   -2.4445901648   -1.9638740772
 H    0.4865273512   -4.0949239371   -1.2486082095
 H    0.1996944361   -2.4111327638   -4.1359683817
 H   -2.3440418431    2.4490935641   -1.9529377762
 H    0.2058742246    2.4096323354   -4.1372152281
 H    0.4794643962    4.0931604573   -1.2483664073
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
