*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151011697    1.4076647951   -2.2716393368
 C    0.7395641631    2.7093077310    0.0210920335
 C    0.9985915207    1.4038051062    2.3038558064
 C    1.4315577118   -1.2033927469    2.2938896172
 C    1.6078220036   -2.5045442247    0.0012007810
 C    1.3488531366   -1.1988181415   -2.2813586654
 H    0.7060255993    2.4134710786   -4.0434359858
 H    0.3882670477    4.7267916655    0.0157095005
 H    0.8574985589    2.4110125243    4.0817938100
 H    1.6289010364   -2.2102594755    4.0668440355
 H    1.9416106332   -4.5254779878    0.0065933936
 H    1.4828538208   -2.2066398576   -4.0597831083
 N   -5.4427876150   -0.3571266722   -0.0701358501
 H   -5.5916669992   -1.5671179386   -1.5517059734
 H   -6.0691972321   -1.3166933928    1.4686894242
 H   -3.5620626884   -0.0737720611    0.1984681950
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
