*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4967379578   -0.8299685196   -0.0000000000
 O   -3.0890021495    1.6232417462   -0.0000000000
 O   -1.8874509533   -2.4763333141    0.0000000000
 H   -5.5162438390   -1.2713659093   -0.0000000000
 H   -1.2435991333    1.9522408342   -0.0000000000
 C    3.4977119691    0.8286673527    0.0000000000
 O    3.0938958983   -1.6251911758   -0.0000000000
 O    1.8758952177    2.4825565218    0.0000000000
 H    5.5165101058    1.2732904998   -0.0000000000
 H    1.2490208418   -1.9571380360    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
