*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2886292405    2.4005987022   -2.1331043179
 C    0.7630233566   -0.0006408424   -0.8930638495
 C    0.1861147148   -0.0006624753    1.8339764568
 N   -0.2840686952   -0.0006784867    3.9813574662
 H    2.8226701778   -0.0007698985   -1.0610246297
 C   -0.2889385921   -2.4016914050   -2.1332078546
 H   -2.3403459508   -2.4522277285   -1.9645523640
 H    0.4773104846   -4.0946337634   -1.2523796637
 H    0.2025855985   -2.4159924192   -4.1321567384
 H   -2.3481650970    2.4515934423   -1.9637777065
 H    0.2048462762    2.4149794363   -4.1399812009
 H    0.4808809970    4.1001254383   -1.2487055103
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
