*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167168901   -0.1836964725   -0.0041390839
 H   -6.2925814464    0.2332727981   -1.5368452712
 H   -3.7636344341    1.0724789649    0.0073525245
 H   -6.2968971468    0.2101941623    1.5316333449
 H   -0.9275748144   -2.3963382406    0.0076166632
 H    1.8730944908   -3.4371066195   -1.6658469129
 H    1.8829711284   -3.4321936487    1.6675150255
 C    1.1328346038   -2.4693907252    0.0016193779
 N    2.2669675761    0.0968040691   -0.0055232536
 O    0.7056554226    1.7830327210   -0.0033824145
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
