*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003949749   -3.4220466259   -0.0010980346
 H   -0.9704350782   -2.7459704625   -1.6812444642
 H   -0.9752396678   -2.7264371457    1.6805511137
 H    1.9303851004   -2.7166317481    0.0014915722
 H    0.0086359915   -5.4868410985   -0.0030668763
 C    0.0012513346    3.4214511737    0.0006738216
 H    0.0008467166    5.4812629227    0.0012078113
 H    0.9701380273    2.7323649356   -1.6814303426
 H    0.9735996926    2.7314940821    1.6804218885
 H   -1.9395770918    2.7313539667    0.0024935104
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
