*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2892046601    2.3999189672   -2.1317600164
 C    0.7636419499   -0.0017914828   -0.8936461973
 C    0.1918542336   -0.0014867878    1.8344724087
 N   -0.2957561738   -0.0015430168    3.9779634224
 H    2.8229105544    0.0137839298   -1.0654777704
 C   -0.2917783357   -2.4023704755   -2.1317630818
 H   -2.3469604479   -2.4520122458   -1.9589601858
 H    0.4820908245   -4.0989858852   -1.2551331201
 H    0.2028716175   -2.4203417713   -4.1341167573
 H   -2.3443323832    2.4517633422   -1.9589570558
 H    0.2054642730    2.4173626169   -4.1341136693
 H    0.4864825779    4.0957028091   -1.2551278894
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
