*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257221434    0.0836284232   -0.0002740809
 O   -2.7301371793    2.1409700901    0.0035830492
 N   -2.6812441308   -2.1808445087    0.0011449761
 H   -3.7392501095   -3.7552714187   -0.0001674065
 H   -0.7506010365   -2.3036179594    0.0021643033
 H   -5.9023011885   -0.0177078752   -0.0064508410
 C    3.8257221434   -0.0836284232   -0.0002740809
 O    2.7301371793   -2.1409700901    0.0035830492
 N    2.6812441308    2.1808445087    0.0011449761
 H    3.7392501095    3.7552714187   -0.0001674065
 H    0.7506010365    2.3036179594    0.0021643033
 H    5.9023011885    0.0177078752   -0.0064508410
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
