*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071999773    4.4323421326   -1.7627874643
 C   -0.0011258914    2.2405890683   -0.4836447940
 C    0.0016890908   -2.2992881976    2.1425747850
 C    0.0020941475    0.0023421975   -1.8515738677
 C    0.0016885689    2.2969319363    2.1466586602
 C   -0.0015690428    0.0023571991    3.4427405716
 C   -0.0011263003   -2.2429787687   -0.4795624595
 H    0.0068926373    0.0024219968   -3.8929642194
 H    0.0062790762    4.0904968584    3.1236709692
 H   -0.0067013745    0.0023268828    5.4877520202
 F   -0.0072004053   -4.4346473457   -1.7588498839
 H    0.0062794709   -4.0928939597    3.1195121181
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
