*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975904073    3.3717203016   -0.0026783276
 H    0.7269871307    4.1802289624   -1.5341105341
 H    0.7161989327    4.1847137592    1.5321465882
 H    0.4290902773    1.5209837357    0.0018816660
 N   -0.1335300539   -2.7701632018    0.0061785210
 H    0.1782997593   -3.8653333386   -1.5373529375
 H   -2.0088010112   -2.3615097266   -0.0010170667
 H    0.1893453721   -3.8826952943    1.5349520907
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
