*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015510417   -3.4250202788   -0.0039562472
 H   -0.9713915236   -2.7307859612   -1.6833918185
 H   -0.9665235490   -2.7311796726    1.6784435148
 H    1.9376029024   -2.7302527593    0.0017465375
 H    0.0038095314   -5.4848090391    0.0041933591
 C    0.0005521508    3.4236089165   -0.0010420056
 H    0.0000219609    5.4784198838   -0.0028802407
 H    0.9688549150    2.7343204758   -1.6772738542
 H    0.9735704046    2.7339808750    1.6845819168
 H   -1.9449457505    2.7317175599   -0.0004211622
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
