*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103940984    4.4323369747   -1.7669254342
 C    0.0038202998    2.2427117826   -0.4842080727
 C   -0.0039131745   -2.2972339440    2.1416266124
 C   -0.0000034677   -0.0020368307   -1.8493135696
 C    0.0039211533    2.3019190450    2.1469516724
 C   -0.0000034692   -0.0020354763    3.4448897218
 C   -0.0038123970   -2.2380734030   -0.4795316586
 H   -0.0000091169   -0.0053541100   -3.8907068673
 H    0.0069763216    4.0954602323    3.1240135587
 H   -0.0000093685   -0.0054977609    5.4899046800
 F    0.0103985315   -4.4297366330   -1.7587637314
 H   -0.0069712140   -4.0924598767    3.1155895242
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
