*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260868699    0.0877815615   -0.0015159949
 O   -2.7273634263    2.1430478015    0.0000692504
 N   -2.6822667195   -2.1789446044   -0.0019105206
 H   -3.7370323743   -3.7581069922    0.0018769992
 H   -0.7540671766   -2.3045272793   -0.0012509589
 H   -5.9034466683   -0.0216354804    0.0007885780
 C    3.8260868699   -0.0877815615    0.0015159949
 O    2.7273634263   -2.1430478015   -0.0000692504
 N    2.6822667195    2.1789446044    0.0019105206
 H    3.7370323743    3.7581069922   -0.0018769992
 H    0.7540671766    2.3045272793    0.0012509589
 H    5.9034466683    0.0216354804   -0.0007885780
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
