*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4932123835   -0.8297609848   -0.0005462233
 O   -3.0946348799    1.6249538668   -0.0002823676
 O   -1.8845079305   -2.4865623416   -0.0036410291
 H   -5.5126291236   -1.2715559846    0.0024316740
 H   -1.2435180938    1.9621054563   -0.0030364810
 C    3.4932123835    0.8297609848    0.0005462233
 O    3.0946348799   -1.6249538668    0.0002823676
 O    1.8845079305    2.4865623416    0.0036410291
 H    5.5126291236    1.2715559846   -0.0024316740
 H    1.2435180938   -1.9621054563    0.0030364810
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
