*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002897753   -3.4217322812   -0.0008527726
 H   -0.9657263077   -2.7052645196   -1.6731393351
 H   -0.9559635255   -2.7329070105    1.6885716926
 H    1.9456080148   -2.7444438492    0.0074966144
 H   -0.0128264773   -5.4814848313   -0.0093525868
 C   -0.0032748962    3.4217648729   -0.0008590270
 H   -0.0050869242    5.4815759333   -0.0009134236
 H    0.9679026234    2.7328753473   -1.6817222380
 H    0.9677586723    2.7329640024    1.6801236787
 H   -1.9386809549    2.7166523360   -0.0093526027
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
