*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8265106445    0.0887438001    0.0000000000
 O   -2.7296509728    2.1383475848   -0.0000000000
 N   -2.6804256721   -2.1829731898    0.0000000000
 H   -3.7392427682   -3.7550908841   -0.0000000000
 H   -0.7515589368   -2.3035357604    0.0000000000
 H   -5.9021205054   -0.0189011766    0.0000000000
 C    3.8232068383   -0.0870993560    0.0000000000
 O    2.7314737000   -2.1390516297    0.0000000000
 N    2.6840357931    2.1805095356    0.0000000000
 H    3.7383671428    3.7556913334   -0.0000000000
 H    0.7493633711    2.3047024054   -0.0000000000
 H    5.9030626545    0.0186573373    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
