*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255343042    0.0853270664   -0.0015163440
 O   -2.7283130830    2.1379454933    0.0000665828
 N   -2.6805872952   -2.1803428452   -0.0019090724
 H   -3.7367586935   -3.7524081619    0.0018730764
 H   -0.7517453469   -2.3083933064   -0.0012484481
 H   -5.9052273619   -0.0181360709    0.0007915461
 C    3.8255343042   -0.0853270664    0.0015163440
 O    2.7283130830   -2.1379454933   -0.0000665828
 N    2.6805872952    2.1803428452    0.0019090724
 H    3.7367586935    3.7524081619   -0.0018730764
 H    0.7517453469    2.3083933064    0.0012484481
 H    5.9052273619    0.0181360709   -0.0007915461
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
