*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056108450    4.4346519974   -1.7588495257
 C    0.0028378788    2.2429786336   -0.4795588874
 C   -0.0029061422   -2.2969316853    2.1466637419
 C   -0.0000029556   -0.0023421934   -1.8515713624
 C    0.0029091151    2.2992879433    2.1425798703
 C   -0.0000029902   -0.0023571957    3.4427469337
 C   -0.0028348481   -2.2405889358   -0.4836412196
 H   -0.0000030503   -0.0024219851   -3.8929673537
 H   -0.0092635289    4.0928710012    3.1194938353
 H   -0.0000029577   -0.0023268719    5.4877648226
 F   -0.0056079136   -4.4323467964   -1.7627870874
 H    0.0092665477   -4.0904739118    3.1236526679
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
