*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0994236767    3.3693875036    0.0000000000
 H    0.7188853666    4.1810228755   -1.5331396887
 H    0.7188853666    4.1810228755    1.5331396887
 H    0.4292664669    1.5192183479    0.0000000000
 N   -0.1287047029   -2.7725377395   -0.0000000000
 H    0.1778652288   -3.8758590857   -1.5315700047
 H   -1.9946392784   -2.3484504940    0.0000000000
 H    0.1778652288   -3.8758590857    1.5315700047
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
