*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241507922    0.0855213481    0.0013496840
 O   -2.7311312126    2.1393085466   -0.0006820729
 N   -2.6831658581   -2.1782044334   -0.0007871488
 H   -3.7386394631   -3.7563490286    0.0002744710
 H   -0.7495866321   -2.3056565907   -0.0002736450
 H   -5.9027851992   -0.0183137364   -0.0003439584
 C    3.8274528098   -0.0871625528   -0.0013540307
 O    2.7293025961   -2.1385992348    0.0006814445
 N    2.6795561262    2.1806667049    0.0007918840
 H    3.7395275915    3.7557414810   -0.0002691715
 H    0.7517769449    2.3044856064    0.0002777861
 H    5.9018430888    0.0185618895    0.0003347579
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
