*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0072037876    4.4313606033   -1.7578549805
 C   -0.0011200592    2.2378556980   -0.4817187891
 C    0.0016843970   -2.2943191100    2.1444986249
 C    0.0021041827   -0.0000000000   -1.8580964491
 C    0.0016843970    2.2943191100    2.1444986249
 C   -0.0015805906    0.0000000000    3.4493109416
 C   -0.0011200592   -2.2378556980   -0.4817187891
 H    0.0068862546   -0.0000000000   -3.8994868409
 H    0.0062834034    4.0893508572    3.1188133225
 H   -0.0066977538   -0.0000000000    5.4943224284
 F   -0.0072037876   -4.4313606033   -1.7578549805
 H    0.0062834034   -4.0893508572    3.1188133225
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
