*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2196533111   -0.1836810240   -0.0000000000
 H   -6.2931106138    0.2280723780   -1.5358010055
 H   -3.7512186525    1.0545665542    0.0000000000
 H   -6.2931106138    0.2280723780    1.5358010055
 H   -0.9286257644   -2.3984590401    0.0000000000
 H    1.8784773158   -3.4327433706   -1.6666900900
 H    1.8784773158   -3.4327433706    1.6666900900
 C    1.1318951273   -2.4685536781    0.0000000000
 N    2.2623591987    0.0992693924   -0.0000000000
 O    0.6986284881    1.7832567899   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
