*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251702138   -0.1831467263    0.0000000000
 H   -6.2992928106    0.2325078765   -1.5342842210
 H   -3.7602158188    1.0592163566   -0.0000000000
 H   -6.2992928106    0.2325078765    1.5342842210
 H   -0.9244451769   -2.3981786861   -0.0000000000
 H    1.8873762605   -3.4309069515   -1.6691151520
 H    1.8873762605   -3.4309069515    1.6691151520
 C    1.1358436411   -2.4747919404   -0.0000000000
 N    2.2636920253    0.0941810762    0.0000000000
 O    0.6982471332    1.7765750789    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
