*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0960155235    3.3696429796   -0.0000000000
 H    0.7215830668    4.1859461507   -1.5237999554
 H    0.7215830668    4.1859461507    1.5237999554
 H    0.4291791688    1.5244806526   -0.0000000000
 N   -0.1339589226   -2.7722348577    0.0000000000
 H    0.1834453937   -3.8760860350   -1.5361939665
 H   -2.0092616442   -2.3636638083   -0.0000000000
 H    0.1834453937   -3.8760860350    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
