*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865708798    1.3695064299    2.2860933173
 C   -1.8594832165    2.6902255803   -0.0037742919
 C   -1.8768949151    1.3676425988   -2.2926448423
 C   -1.9213570068   -1.2754492669   -2.2915641794
 C   -1.9484309294   -2.5959857139   -0.0018270792
 C   -1.9310121730   -1.2736049014    2.2869516081
 H   -1.8672205302    2.3959888791    4.0628536923
 H   -1.8194586851    4.7337350368   -0.0045329659
 H   -1.8498684069    2.3926691085   -4.0701398611
 H   -1.9283876985   -2.2980482922   -4.0611985794
 H   -1.9762821019   -4.6478130795   -0.0010429725
 H   -1.9455657061   -2.2947933049    4.0573595929
 N    6.6321288810   -0.1993640450    0.0073732357
 C    4.4424351363   -0.0760887603    0.0102157833
 H    2.4227694791    0.0379032787    0.0129780561
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
