*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8273085608    0.0902114522    0.0000000000
 O   -2.7323709190    2.1400238990    0.0000000000
 N   -2.6808744837   -2.1788368145   -0.0000000000
 H   -3.7371813477   -3.7549889031   -0.0000000000
 H   -0.7504309350   -2.3106541903   -0.0000000000
 H   -5.9012526849   -0.0194463905    0.0000000000
 C    3.8242789862   -0.0824727828    0.0000000000
 O    2.7280476494   -2.1378902632    0.0000000000
 N    2.6818326163    2.1800386229    0.0000000000
 H    3.7409741432    3.7571085565    0.0000000000
 H    0.7509357063    2.2994865637    0.0000000000
 H    5.9033498295    0.0174202502   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
