*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044137262    4.4335028387   -1.7599943910
 C    0.0030418920    2.2417854464   -0.4807769151
 C    0.0002255303   -2.2981116290    2.1454434329
 C    0.0045110503   -0.0000000000   -1.8507476579
 C    0.0002255303    2.2981116290    2.1454434329
 C   -0.0011665800   -0.0000000000    3.4435678574
 C    0.0030418920   -2.2417854464   -0.4807769151
 H   -0.0137134729    0.0000000000   -3.8920622939
 H   -0.0008221803    4.0917016704    3.1224198500
 H   -0.0033489340   -0.0000000000    5.4785845763
 F    0.0044137262   -4.4335028387   -1.7599943910
 H   -0.0008221803   -4.0917016704    3.1224198500
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
