*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5033246814   -0.8350637482   -0.0000000000
 O   -3.0985539322    1.6186374845    0.0000000000
 O   -1.8871003021   -2.4845330827   -0.0000000000
 H   -5.5244896036   -1.2688010110    0.0000000000
 H   -1.2396302616    1.9523654796    0.0000000000
 C    3.5033246814    0.8350637482   -0.0000000000
 O    3.0985539322   -1.6186374845    0.0000000000
 O    1.8871003021    2.4845330827   -0.0000000000
 H    5.5244896036    1.2688010110    0.0000000000
 H    1.2396302616   -1.9523654796    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
