*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0967528371    3.3781948036   -0.0000000000
 H    0.7210942828    4.1868102561   -1.5298764657
 H    0.7210942828    4.1868102561    1.5298764657
 H    0.4312416544    1.5193375988   -0.0000000000
 N   -0.1338000139   -2.7736886867   -0.0000000000
 H    0.1830008784   -3.8777131966   -1.5361939658
 H   -2.0088791259   -2.3640926371    0.0000000000
 H    0.1830008784   -3.8777131966    1.5361939658
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
