*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219601530   -0.1859592078   -0.0000000000
 H   -6.2964618381    0.2287144355   -1.5342842210
 H   -3.7581407761    1.0577410138    0.0000000000
 H   -6.2964618381    0.2287144355    1.5342842210
 H   -0.9235707257   -2.3998549119    0.0000000000
 H    1.8760601795   -3.4311148202   -1.6717221086
 H    1.8760601795   -3.4311148202    1.6717221086
 C    1.1369524452   -2.4698825199    0.0000000000
 N    2.2676193505    0.0978512449   -0.0000000000
 O    0.7040216663    1.7819621593   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
