*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8216164129    0.0868198210   -0.0000000000
 O   -2.7265640409    2.1369700655    0.0000000000
 N   -2.6855776622   -2.1808341289   -0.0000000000
 H   -3.7462539019   -3.7561417176   -0.0000000000
 H   -0.7487899154   -2.3113370059   -0.0000000000
 H   -5.9003853973   -0.0091120042   -0.0000000000
 C    3.8261189940   -0.0843940995   -0.0000000000
 O    2.7345245303   -2.1413373281   -0.0000000000
 N    2.6814789426    2.1757760760    0.0000000000
 H    3.7307666674    3.7564797364    0.0000000000
 H    0.7509016114    2.2994675180    0.0000000000
 H    5.9053965849    0.0276430672   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
