*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262684519    0.0904975287    0.0000000000
 O   -2.7308157785    2.1371998088    0.0000000000
 N   -2.6826738616   -2.1799700309   -0.0000000000
 H   -3.7386715330   -3.7563989922    0.0000000000
 H   -0.7493168558   -2.3052029515   -0.0000000000
 H   -5.9017509580   -0.0195363624   -0.0000000000
 C    3.8234421935   -0.0853465288    0.0000000000
 O    2.7303085564   -2.1402034235    0.0000000000
 N    2.6817856348    2.1835162032   -0.0000000000
 H    3.7389345267    3.7543900840    0.0000000000
 H    0.7516060588    2.3030392818   -0.0000000000
 H    5.9034204685    0.0180153828   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
