*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003505905   -3.4203874093   -0.0013919532
 H   -0.9685447486   -2.7314114895   -1.6778150064
 H   -0.9732562876   -2.7301329856    1.6840405440
 H    1.9452582385   -2.7288078929   -0.0009663540
 H   -0.0001499176   -5.4751988660   -0.0026567789
 C   -0.0005920918    3.4190534858   -0.0002418697
 H   -0.0013871392    5.4788651760    0.0000009108
 H    0.9701567346    2.7299136517   -1.6812501064
 H    0.9701565118    2.7295174096    1.6806039993
 H   -1.9412907095    2.7285889202   -0.0003233857
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
