*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4363005848   -1.7629532074
 C   -0.0000000000    2.2445625040   -0.4837704427
 C   -0.0000000000   -2.2954711674    2.1425620183
 C   -0.0000000000   -0.0000000000   -1.8491872820
 C   -0.0000000000    2.2954711674    2.1425620183
 C   -0.0000000000   -0.0000000000    3.4453506210
 C    0.0000000000   -2.2445625040   -0.4837704427
 H    0.0000000000    0.0000000000   -3.8905832749
 H   -0.0000000000    4.0952549413    3.1229505625
 H   -0.0000000000    0.0000000000    5.4903685101
 F    0.0000000000   -4.4363005848   -1.7629532074
 H    0.0000000000   -4.0952549413    3.1229505625
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
