*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992573208    3.3718261637    0.0038034638
 H    0.7128109392    4.1858392941   -1.5385997758
 H    0.7320957191    4.1840485237    1.5368484565
 H    0.4288311136    1.5154870655   -0.0005888569
 N   -0.1334371534   -2.7700728509    0.0004414810
 H    0.1894128443   -3.8750701791   -1.5337924022
 H   -2.0086715397   -2.3612504133   -0.0066867120
 H    0.1782153973   -3.8728624060    1.5385743456
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
