*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2224231401   -0.1890190301   -0.0000000000
 H   -6.2906522875    0.2300927652   -1.5374550295
 H   -3.7644298824    1.0615060883    0.0000000000
 H   -6.2906522875    0.2300927652    1.5374550295
 H   -0.9267904103   -2.3993754499    0.0000000000
 H    1.8803007610   -3.4336921012   -1.6666900900
 H    1.8803007610   -3.4336921012    1.6666900900
 C    1.1337296742   -2.4694938126    0.0000000000
 N    2.2642233114    0.0983162416   -0.0000000000
 O    0.7005119903    1.7823216437   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
