*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150181126    1.4078819663   -2.2700219473
 C    0.7389246904    2.7116204164    0.0214757853
 C    0.9972042579    1.4107211886    2.3011679262
 C    1.4312887445   -1.2013677026    2.2936712609
 C    1.6081100040   -2.5046144695    0.0022157219
 C    1.3498892967   -1.2034915177   -2.2772723029
 H    0.7053552526    2.4170825596   -4.0398179488
 H    0.3884870796    4.7241775209    0.0273041339
 H    0.8558248437    2.4182229722    4.0731531977
 H    1.6292195790   -2.2116314915    4.0646266040
 H    1.9427141747   -4.5304800230   -0.0036341797
 H    1.4848513576   -2.2165408837   -4.0584182168
 N   -5.4428922318   -0.3568674605   -0.0703453982
 H   -5.5913656786   -1.5676304271   -1.5513256953
 H   -6.0694487422   -1.3157292436    1.4688594436
 H   -3.5622488738   -0.0731430027    0.1984392926
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
