*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845399615    1.3715142795    2.2896326187
 C   -1.8574061508    2.6942728800   -0.0037712597
 C   -1.8748507062    1.3696476097   -2.2961765914
 C   -1.9193917488   -1.2775259881   -2.2950944518
 C   -1.9465117986   -2.6001018856   -0.0018210825
 C   -1.9290601703   -1.2756787845    2.2904923861
 H   -1.8653542731    2.3887080496    4.0670263733
 H   -1.8172849520    4.7418578893   -0.0087118453
 H   -1.8479311923    2.3890120491   -4.0722203885
 H   -1.9263103635   -2.2949210607   -4.0724318481
 H   -1.9743242501   -4.6478410536    0.0031417777
 H   -1.9435895860   -2.2952840769    4.0665218587
 N    6.6241462452   -0.1990537564    0.0073708551
 C    4.4344425207   -0.0759556257    0.0101974012
 H    2.4147676345    0.0378730224    0.0129447106
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
