*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237156543   -0.1826587598   -0.0008989801
 H   -6.2969325004    0.2359599464   -1.5350111509
 H   -3.7587008509    1.0596289602    0.0023035209
 H   -6.2987030540    0.2301374751    1.5335512574
 H   -0.9246427691   -2.4127419950    0.0039627917
 H    1.8882978970   -3.4394098152   -1.6696556249
 H    1.8855174055   -3.4303253921    1.6637214295
 C    1.1361617945   -2.4739151605    0.0025494368
 N    2.2554965562    0.0987773207   -0.0001758219
 O    0.7013396655    1.7916044291   -0.0003468584
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
