*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235388175    0.0875561187   -0.0002737534
 O   -2.7262323471    2.1367689253    0.0035708698
 N   -2.6834120466   -2.1819716957    0.0011480070
 H   -3.7468245255   -3.7558639809   -0.0001673039
 H   -0.7496276872   -2.3110094462    0.0021723000
 H   -5.8997763074   -0.0091786079   -0.0064487112
 C    3.8280458118   -0.0851234525   -0.0002762562
 O    2.7341931416   -2.1411341175    0.0035783586
 N    2.6793092194    2.1769026668    0.0011474412
 H    3.7313381202    3.7562118959   -0.0001557909
 H    0.7517398324    2.2991414174    0.0021609898
 H    5.9047856056    0.0277002765   -0.0064561509
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
