*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2215019409   -0.1867236316    0.0000000000
 H   -6.2960692555    0.2277799315   -1.5342842160
 H   -3.7578794401    1.0572082740   -0.0000000000
 H   -6.2960692555    0.2277799315    1.5342842160
 H   -0.9279385192   -2.3954638124    0.0000000000
 H    1.8783647589   -3.4319163937   -1.6666900621
 H    1.8783647589   -3.4319163937    1.6666900621
 C    1.1325276104   -2.4671502193    0.0000000000
 N    2.2649750838    0.0997987623   -0.0000000000
 O    0.7093446893    1.7776605604   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
