*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8173752575    0.0845752045   -0.0000000000
 O   -2.7266464658    2.1423396024   -0.0000000000
 N   -2.6771407530   -2.1821750838    0.0000000000
 H   -3.7365863850   -3.7546733312   -0.0000000000
 H   -0.7515738033   -2.3072982694    0.0000000000
 H   -5.8936193237   -0.0165435696    0.0000000000
 C    3.8202068111   -0.0897229173   -0.0000000000
 O    2.7271566004   -2.1393402994    0.0000000000
 N    2.6780206889    2.1786265339    0.0000000000
 H    3.7363058060    3.7566886612   -0.0000000000
 H    0.7492904048    2.3094510228   -0.0000000000
 H    5.8919616771    0.0180724459    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
