*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246653117   -0.1847416133    0.0041650903
 H   -6.3013760499    0.2182529121   -1.5316817678
 H   -3.7609945597    1.0590810307   -0.0072615980
 H   -6.2970538980    0.2413561611    1.5367966764
 H   -0.9299848695   -2.3975354375   -0.0076013580
 H    1.8893895645   -3.4336160455   -1.6721766921
 H    1.8795382840   -3.4385382021    1.6705043672
 C    1.1362631512   -2.4688295416   -0.0016169104
 N    2.2679577982    0.0984415643    0.0054987186
 O    0.7050443808    1.7831861809    0.0033734738
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
