*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004828130   -0.8279619449    0.0010888293
 O   -3.0999996175    1.6264394682    0.0050902843
 O   -1.8813828536   -2.4746083540    0.0022082064
 H   -5.5186712970   -1.2753200676   -0.0035601260
 H   -1.2486415952    1.9621708232   -0.0032802285
 C    3.5004828130    0.8279619449   -0.0010888293
 O    3.0999996175   -1.6264394682   -0.0050902843
 O    1.8813828536    2.4746083540   -0.0022082064
 H    5.5186712970    1.2753200676    0.0035601260
 H    1.2486415952   -1.9621708232    0.0032802285
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
