*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8278912352    0.0875889707    0.0000000000
 O   -2.7253509713    2.1424738694   -0.0000000000
 N   -2.6820334000   -2.1802720585    0.0000000000
 H   -3.7410719455   -3.7568629520    0.0000000000
 H   -0.7452002330   -2.3059057480   -0.0000000000
 H   -5.9052609033   -0.0208337629   -0.0000000000
 C    3.8269995086   -0.0854034333   -0.0000000000
 O    2.7308846659   -2.1356596891   -0.0000000000
 N    2.6830156800    2.1790820842   -0.0000000000
 H    3.7365161078    3.7547625539    0.0000000000
 H    0.7514307116    2.3045352840   -0.0000000000
 H    5.8979620144    0.0164948816   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
