*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014725760   -3.4227186041    0.0015183839
 H   -0.9720414951   -2.7325982995   -1.6774872756
 H   -0.9623782686   -2.7283590241    1.6843469572
 H    1.9407910041   -2.7283870976    0.0010267493
 H   -0.0039297828   -5.4825024739   -0.0077610548
 C   -0.0007840567    3.4207788570   -0.0003292569
 H   -0.0021256477    5.4805902027   -0.0008866006
 H    0.9732566646    2.7312462106   -1.6792709142
 H    0.9670350804    2.7321518072    1.6825773329
 H   -1.9412960743    2.7297984217   -0.0037343212
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
