*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4328748176   -1.7604451474
 C   -0.0000000000    2.2404389730   -0.4824586734
 C    0.0000000000   -2.3008298352    2.1413609589
 C   -0.0000000000    0.0029142926   -1.8515724715
 C   -0.0000000000    2.2953906610    2.1478756867
 C    0.0000000000    0.0001292037    3.4427451464
 C   -0.0000000000   -2.2431336590   -0.4807476821
 H   -0.0000000000    0.0040737774   -3.8929681351
 H   -0.0000000000    4.0933106786    3.1168611689
 H    0.0000000000   -0.0009826851    5.4877627333
 F   -0.0000000000   -4.4341318727   -1.7611972860
 H    0.0000000000   -4.0900543520    3.1263101368
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
