*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103944911    4.4322838684   -1.7643172134
 C   -0.0038164718    2.2405376692   -0.4852272997
 C    0.0039123775   -2.2968994182    2.1482097015
 C   -0.0000035797    0.0037540470   -1.8523062933
 C   -0.0039152214    2.2968322694    2.1438826637
 C    0.0000035759   -0.0037846739    3.4434361883
 C    0.0038191564   -2.2405336464   -0.4808987045
 H   -0.0000015316    0.0038393978   -3.8937022844
 H   -0.0069724726    4.0904041712    3.1208881604
 H    0.0000013272   -0.0037545036    5.4884540772
 F   -0.0103891782   -4.4322090505   -1.7601099486
 H    0.0069675271   -4.0904701304    3.1252173886
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
