*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969753332    3.3693575958   -0.0004707372
 H    0.7088995161    4.1803433717   -1.5317092907
 H    0.7240682100    4.1913987273    1.5345244140
 H    0.4427554248    1.5223795589    0.0009479366
 N   -0.1332200219   -2.7725304905   -0.0001137273
 H    0.1845378308   -3.8774371801   -1.5354755670
 H   -2.0072866535   -2.3583509720   -0.0046066724
 H    0.1772210266   -3.8772154134    1.5369036441
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
