*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323681592   -1.7677870437
 C   -0.0000000000    2.2427159047   -0.4850371207
 C    0.0000000000   -2.2972352643    2.1407995415
 C   -0.0000000000   -0.0020365595   -1.8501416407
 C   -0.0000000000    2.3019243988    2.1461225985
 C   -0.0000000000   -0.0020328994    3.4440616520
 C    0.0000000000   -2.2380757790   -0.4803587553
 H   -0.0000000000   -0.0053547326   -3.8915349369
 H   -0.0000000000    4.0954686139    3.1231837034
 H   -0.0000000000   -0.0055112245    5.4990765974
 F    0.0000000000   -4.4297672399   -1.7596213947
 H    0.0000000000   -4.0924633775    3.1147632348
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
