*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317521368    3.5079562906   -0.0034209365
 O    1.6203891316    3.0939222920    0.0034212468
 O   -2.4758559598    1.8862928683   -0.0125589884
 H   -1.2751244410    5.5270374234    0.0000001654
 H    1.9458518160    1.2407130150    0.0125590913
 C    0.8317946719   -3.5079285521   -0.0034211587
 O   -1.6203770235   -3.0940526551    0.0034208483
 O    2.4758091667   -1.8861770438   -0.0125589004
 H    1.2752787684   -5.5269780854   -0.0000001654
 H   -1.9459570481   -1.2408745640    0.0125587975
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
