*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2235080448   -0.1828123296   -0.0000000000
 H   -6.2977281800    0.2325901295   -1.5342842210
 H   -3.7588453141    1.0598945926    0.0000000000
 H   -6.2977281800    0.2325901295    1.5342842210
 H   -0.9257962046   -2.4162573913    0.0000000000
 H    1.8860485348   -3.4375807169   -1.6666900447
 H    1.8860485348   -3.4375807169    1.6666900447
 C    1.1350261282   -2.4768454662    0.0000000000
 N    2.2576190687    0.1053362477   -0.0000000000
 O    0.7029821470    1.7977225305   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
