*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008695899   -3.4200624424   -0.0013732742
 H   -0.9592327796   -2.7295658728   -1.6879300076
 H   -0.9701557713   -2.7340698312    1.6807621448
 H    1.9466557607   -2.7442944214    0.0161241866
 H   -0.0079408177   -5.4798535807   -0.0041557915
 C   -0.0020406245    3.4234349868   -0.0006852609
 H   -0.0035789287    5.4832462596   -0.0004748593
 H    0.9605251101    2.7346132573   -1.6865225933
 H    0.9773640797    2.7342824374    1.6752893418
 H   -1.9424656186    2.7322692074    0.0089661136
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
