*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307499252    3.5005886721    0.0038096065
 O    1.6226711840    3.0942237101   -0.0039456906
 O   -2.4812310431    1.8854250720    0.0143813904
 H   -1.2733009514    5.5198486733   -0.0003088880
 H    1.9539250923    1.2420377419   -0.0124350860
 C    0.8308015179   -3.5005573216    0.0016418033
 O   -1.6226115006   -3.0943526980   -0.0141207249
 O    2.4811986474   -1.8852975682    0.0100295557
 H    1.2734259970   -5.5197918677    0.0067685484
 H   -1.9540720730   -1.2422134251   -0.0058205147
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
