*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244376627   -0.1808712131    0.0000000000
 H   -6.2946566981    0.2296633154   -1.5311791251
 H   -3.7603933622    1.0536267772   -0.0000000000
 H   -6.2946566981    0.2296633154    1.5311791251
 H   -0.9257974097   -2.3992638350   -0.0000000000
 H    1.8812871965   -3.4335983034   -1.6666900900
 H    1.8812871965   -3.4335983034    1.6666900900
 C    1.1347222297   -2.4693952762   -0.0000000000
 N    2.2652321652    0.0984076025    0.0000000000
 O    0.7015315328    1.7824229297    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
