*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178747589   -0.1914788186    0.0000000000
 H   -6.2938829794    0.2192697875   -1.5342842190
 H   -3.7586050372    1.0575565247    0.0000000000
 H   -6.2938829794    0.2192697875    1.5342842190
 H   -0.9322170236   -2.3814314704    0.0000000000
 H    1.8682340454   -3.4335939884   -1.6666900475
 H    1.8682340454   -3.4335939884    1.6666900475
 C    1.1278150287   -2.4646633666    0.0000000000
 N    2.2746296311    0.0958991894   -0.0000000000
 O    0.7216685181    1.7898233524   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
