*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8239154883    0.0816260414   -0.0000000000
 O   -2.7262527595    2.1360613862    0.0000000000
 N   -2.6872898128   -2.1843738710    0.0000000000
 H   -3.7536938646   -3.7561244842    0.0000000000
 H   -0.7559589566   -2.3120717384    0.0000000000
 H   -5.8996062239   -0.0258624912   -0.0000000000
 C    3.8239154883   -0.0816260414   -0.0000000000
 O    2.7262527595   -2.1360613862   -0.0000000000
 N    2.6872898128    2.1843738710   -0.0000000000
 H    3.7536938646    3.7561244842   -0.0000000000
 H    0.7559589566    2.3120717384   -0.0000000000
 H    5.8996062239    0.0258624912   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
