*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150287690    1.4061942387   -2.2739822433
 C    0.7392726901    2.7099507790    0.0175311000
 C    0.9982454237    1.4065810242    2.3015195261
 C    1.4313760736   -1.2005977054    2.2939960096
 C    1.6078594039   -2.5038627031    0.0025247922
 C    1.3489451353   -1.2002692970   -2.2812595083
 H    0.6941793635    2.4105726219   -4.0384810425
 H    0.3943923131    4.7256118289    0.0232931374
 H    0.8624218512    2.4189614003    4.0802577158
 H    1.6183218009   -2.2156368319    4.0700945076
 H    1.9478551487   -4.5266871281   -0.0034555585
 H    1.4889512626   -2.2084699686   -4.0556791750
 N   -5.4428750507   -0.3570824290   -0.0709812450
 H   -5.5916203597   -1.5684665523   -1.5514262136
 H   -6.0692422755   -1.3152655350    1.4687231941
 H   -3.5621796829   -0.0733233408    0.1974026802
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
