*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5028154008   -0.8289293058   -0.0003503490
 O   -3.0935983908    1.6213832574    0.0030134324
 O   -1.8841616785   -2.4817367558   -0.0056057972
 H   -5.5191088494   -1.2737101254    0.0031520729
 H   -1.2419357948    1.9546878569   -0.0002093590
 C    3.5028154008    0.8289293058   -0.0003503490
 O    3.0935983908   -1.6213832574    0.0030134324
 O    1.8841616785    2.4817367558   -0.0056057972
 H    5.5191088494    1.2737101254    0.0031520729
 H    1.2419357948   -1.9546878569   -0.0002093590
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
