*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123660131    4.4355849589   -1.7591762851
 C    0.0042700887    2.2434502905   -0.4807815165
 C    0.0015844417   -2.2974165115    2.1437619183
 C    0.0056710596    0.0021710104   -1.8515802646
 C    0.0015844417    2.2988064398    2.1454595941
 C    0.0002569430    0.0002154847    3.4427351539
 C    0.0042700888   -2.2401203034   -0.4824375827
 H    0.0077585953   -0.0115097204   -3.8929293457
 H    0.0005853581    4.0920354984    3.1230984842
 H   -0.0018343488   -0.0005398694    5.4877518342
 F   -0.0123660131   -4.4313099896   -1.7624513904
 H    0.0005853581   -4.0913672885    3.1200758359
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
